Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\My Documents\google\ 
Log File: C:\My Documents\google\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	2019 May 
 
ServiceGroup(s): 
	1-WK Monday thru Thursday 
	2-MH Modified Service 
	3-SAT Saturday 
	4-HOL Holiday - Closed 
	5-SUN Sunday 
	6-FRI Friday 
 
Line(s): 
	CCC - Cross County Connector 
	D-100 - Dale City Washington DC Express 
	D-200 - Dale City Pentagon Rosslyn Express 
	D-300 - Dale City Navy Yard Express 
	D-400 - Dale City Mark Center Express 
	DaleLoc - Dale City Local 
	DumfLoc - Dumfries Local 
	G-100 - Gainesville Washington DC Express 
	G-200 - Gainesville Pentagon Express 
	H-100 - Haymarket to Rosslyn/Ballston 
	L-100 - Lake Ridge Washington Express 
	L-200 - Lake Ridge Crystal City Express 
	L-300 - Lake Ridge Mark Center Express 
	LH - Linton Hall Metro Express 
	M-100 - Manassas Washington DC Express 
	M-200 - Manassas Pentagon Express 
	MC-100 - Montclair Washington DC Express 
	MC-200 - Montclair Pentagon Express 
	MME - Manassas Metro Express 
	MNNLoc - Manassas North Local 
	MNPKLoc - Manassas Park Local 
	MNSLoc - Manassas South Local 
	PWME - Prince William Metro Express 
	RIPVRE - Rippon VRE Shuttle 
	RS - South Route 1 Express 
	Rt1Loc - Route 1 Local 
	T - Tysons Corner Express 
	WoodLoc - Woodbridge Lake Ridge Local 
	WOODVRE - Woodbridge VRE Shuttle 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time   Message                                                                                        
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 362 and 363.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 370 and 371.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 382 and 383.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 388 and 389.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 398 and 399.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 404 and 405.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 406 and 407.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 415 and 416.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 423 and 424.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 429 and 430.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 432 and 433.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 439 and 440.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 444 and 445.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 461 and 462.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 467 and 468.                             
05-24-2019  10:53    *Warning* Pattern 10668 lost shape between sequence 478 and 479.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 13 and 14.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 16 and 17.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 25 and 26.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 28 and 29.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 38 and 39.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 40 and 41.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 43 and 44.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 45 and 46.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 56 and 57.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 75 and 76.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 80 and 81.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 83 and 84.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 88 and 89.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 93 and 94.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 95 and 96.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 98 and 99.                               
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 105 and 106.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 108 and 109.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 118 and 119.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 127 and 128.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 129 and 130.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 134 and 135.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 152 and 153.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 155 and 156.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 159 and 160.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 164 and 165.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 170 and 171.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 173 and 174.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 176 and 177.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 180 and 181.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 182 and 183.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 196 and 197.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 207 and 208.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 210 and 211.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 215 and 216.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 218 and 219.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 228 and 229.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 235 and 236.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 238 and 239.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 243 and 244.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 247 and 248.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 249 and 250.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 266 and 267.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 277 and 278.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 279 and 280.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 285 and 286.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 288 and 289.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 298 and 299.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 303 and 304.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 308 and 309.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 314 and 315.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 320 and 321.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 323 and 324.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 328 and 329.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 335 and 336.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 348 and 349.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 350 and 351.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 353 and 354.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 358 and 359.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 751 and 752.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 770 and 771.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 774 and 775.                             
05-24-2019  10:53    *Warning* Pattern 10674 lost shape between sequence 777 and 778.                             
